
Running qemu...
qemu-system-arm -m 256 -M raspi2 -serial stdio -kernel build/myos.elf
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
RESET Catched!
